(
[(4.0918553559999994e-2,"BTC --binance--> USDT --bittrex--> ATOM --coinbase--> USD")
,(406.55957240261085,"USD --bittrex--> USDT --binance--> IOTA --binance--> BTC")
,(408.155764329494,"USD --bitfinex--> DRN --bitfinex--> ETH --bitfinex--> BTC")
,(411.3152660772,"USD --bitfinex--> GOT --bitfinex--> EUR --bitfinex--> BTC")
,(413.646601,"USD --coinbase--> LTC --binance--> TUSD --binance--> USDT --binance--> BTC")
,(420.4464654208,"USD --bitfinex--> RDN --binance--> BTC")
,(425.74213000000003,"USD --coinbase--> ETC --binance--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(429.66448,"USD --bitfinex--> OMG --binance--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(433.5919496999998,"USD --coinbase--> REP --binance--> ETH --bitfinex--> EUR --bitfinex--> BTC")
,(436.48921102959895,"USD --bitfinex--> ZEC --coinbase--> BTC")
,(456.8680282910702,"USD --bitstamp--> LTC --binance--> TUSD --binance--> USDC --coinbase--> BTC")
,(457.15741615261203,"USD --bitfinex--> AMP --bitfinex--> BTC")
,(463.79988221280007,"USD --bitfinex--> XRP --binance--> TRX --bittrex--> USDT --binance--> BTC")
,(481.18577999999997,"USD --bitfinex--> OMG --binance--> BNB --binance--> USDT --binance--> BTC")
,(482.30234745984103,"USD --bittrex--> ZEC --coinbase--> BTC")
,(488.9582504017963,"USD --bitfinex--> LYM --bitfinex--> BTC")
,(492.65612343293196,"USD --bitfinex--> DUSK --binance--> USDT --binance--> BTC")
,(497.16981520438253,"USD --bitfinex--> BFT --bitfinex--> ETH --bitfinex--> BTC")
,(513.469802,"USD --bitfinex--> XRP --binance--> TRY --binance--> USDT --binance--> BTC")
,(520.04301,"USD --coinbase--> ALGO --binance--> USDT --binance--> BTC")
,(526.603224,"USD --bittrex--> HBAR --binance--> BTC")
,(533.9777604899601,"USD --bitfinex--> SWM --bitfinex--> ETH --bitfinex--> BTC")
,(534.4441702370308,"USD --bittrex--> KMD --binance--> BTC")
,(540.3824823916499,"USD --bittrex--> USDS --binance--> USDT --binance--> BTC")
,(561.33,"USD --bitfinex--> DGX --bitfinex--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(566.1899999999999,"USD --bitfinex--> XCH --bitfinex--> BTC")
,(568.5517784236162,"USD --bitstamp--> XRP --binance--> TUSD --binance--> BTC")
,(573.1628380584999,"USD --bitfinex--> ZIL --binance--> USDT --binance--> BTC")
,(591.5104,"USD --bitfinex--> IOT --bitfinex--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(599.0207350227971,"USD --bitfinex--> XTZ --binance--> BNB --binance--> BTC")
,(609.061677529699,"USD --bittrex--> ZRX --coinbase--> EUR --bitfinex--> BTC")
,(620.6604180602006,"USD --coinbase--> LINK --binance--> USDT --binance--> IOTA --binance--> BTC")
,(637.180106756978,"USD --bitfinex--> LTC --binance--> BNB --binance--> BTC")
,(641.297568443022,"USD --bitfinex--> LTC --binance--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(656.101263977551,"USD --bitfinex--> OMG --bittrex--> BTC")
,(665.62248,"USD --coinbase--> ETC --binance--> BNB --binance--> BTC")
,(680.367504281,"USD --bitfinex--> ENJ --bittrex--> BTC")
,(685.3223160972,"USD --bitfinex--> NEO --bitfinex--> GBP --bitfinex--> BTC")
,(691.9997999999999,"USD --bitfinex--> ANT --bittrex--> BTC")
,(692.836858687508,"USD --coinbase--> ALGO --binance--> TUSD --binance--> USDT --binance--> BTC")
,(699.2847436915057,"USD --coinbase--> BCH --binance--> PAX --binance--> BTC")
,(703.16623392239,"USD --bittrex--> LTC --bitfinex--> BTC")
,(707.108450052174,"USD --bitfinex--> XVG --binance--> BTC")
,(710.6827426509008,"USD --coinbase--> LINK --binance--> PAX --binance--> USDT --binance--> BTC")
,(728.6475440198818,"USD --coinbase--> ZRX --bittrex--> BTC")
,(736.8859734081816,"USD --bitfinex--> XRP --binance--> RUB --binance--> BTC")
,(741.1860871756961,"USD --bitfinex--> BTT --binance--> USDT --binance--> BTC")
,(745.2949044741772,"USD --bittrex--> LTC --binance--> PAX --binance--> BTC")
,(749.2242362981644,"USD --bitstamp--> LTC --binance--> BNB --binance--> BTC")
,(780.6855,"USD --coinbase--> XRP --binance--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(807.7558363124921,"USD --coinbase--> ALGO --binance--> TUSD --binance--> BNB --binance--> BTC")
,(809.3446275567569,"USD --bitstamp--> BCH --binance--> PAX --binance--> BTC")
,(822.6729,"USD --coinbase--> ETC --binance--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(844.8000000000001,"USD --bitfinex--> ETH --binance--> TUSD --binance--> USDC --coinbase--> BTC")
,(856.810702909096,"USD --bitfinex--> UST --bitfinex--> ALG --bitfinex--> BTC")
,(872.5248167861519,"USD --bitfinex--> TRX --binance--> USDC --coinbase--> BTC")
,(878.30945631,"USD --bittrex--> BCH --binance--> USDC --coinbase--> BTC")
,(935.6222735509361,"USD --bitfinex--> XLM --bittrex--> USDT --binance--> BTC")
,(939.4178965763838,"USD --bitstamp--> XRP --binance--> TUSD --binance--> USDT --binance--> BTC")
,(945.5221610461116,"USD --coinbase--> ETH --bitfinex--> GBP --coinbase--> BTC")
,(945.7561406236439,"USD --bittrex--> USDT --bittrex--> BTC")
,(948.0249566112001,"USD --bitstamp--> LTC --bittrex--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(957.30880512,"USD --bitfinex--> ETH --binance--> QTUM --binance--> BTC")
,(1011.3412874999999,"USD --bitfinex--> GNT --binance--> BTC")
,(1022.43572,"USD --bitfinex--> LTC --coinbase--> GBP --bitfinex--> BTC")
,(1046.812259301744,"USD --bitfinex--> OMG --bitfinex--> ETH --bitfinex--> BTC")
,(1053.5328,"USD --bittrex--> ZEC --bittrex--> BTC")
,(1059.362497,"USD --bitfinex--> ZRX --bitfinex--> BTC")
,(1062.930414947126,"USD --bitfinex--> ETP --bitfinex--> ETH --bitfinex--> BTC")
,(1063.4801361735279,"USD --coinbase--> ATOM --binance--> USDT --binance--> BTC")
,(1081.8171752442179,"USD --bitfinex--> LEO --bitfinex--> ETH --bitfinex--> BTC")
,(1087.12224136,"USD --bitfinex--> ETH --binance--> ADA --binance--> BTC")
,(1092.1293963291598,"USD --bitfinex--> FTT --binance--> USDT --binance--> BTC")
,(1107.3030639748993,"USD --bitstamp--> XRP --binance--> USDC --coinbase--> BTC")
,(1146.10129429616,"USD --bitfinex--> PAX --binance--> BTC")
,(1147.2,"USD --coinbase--> LTC --binance--> USDT --binance--> PAX --binance--> BTC")
,(1152.0209582783998,"USD --bitfinex--> ETC --bittrex--> ETH --bitfinex--> BTC")
,(1154.14961528,"USD --bittrex--> XRP --binance--> USDT --binance--> BTC")
,(1167.37086,"USD --bittrex--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(1183.07211456,"USD --bitfinex--> ETH --binance--> TRX --bitfinex--> BTC")
,(1203.66405417,"USD --bitfinex--> ATO --bitfinex--> BTC")
,(1271.3423867768597,"USD --bitfinex--> ETH --bitfinex--> GBP --coinbase--> BTC")
,(1299.8909034698202,"USD --bitstamp--> LTC --binance--> USDT --binance--> USDC --coinbase--> BTC")
,(1346.7466235385,"USD --bittrex--> DCR --bittrex--> USDT --binance--> BTC")
,(1353.8372077135286,"USD --bitstamp--> LTC --bittrex--> USDT --binance--> BTC")
,(1354.53486483,"USD --coinbase--> REP --binance--> BTC")
,(1365.65586512334,"USD --bitfinex--> QTM --bitfinex--> BTC")
,(1410.0113777625916,"USD --bitfinex--> VET --binance--> USDT --binance--> BTC")
,(1424.183553,"USD --coinbase--> LTC --binance--> BUSD --binance--> USDT --binance--> PAX --binance--> BTC")
,(1427.8533205,"USD --coinbase--> XRP --bittrex--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(1430.8021300592668,"USD --bitstamp--> LTC --binance--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(1444.4710975,"USD --bitfinex--> ELF --binance--> BTC")
,(1504.8666869436538,"USD --coinbase--> BCH --binance--> USDC --coinbase--> BTC")
,(1507.846688,"USD --bitstamp--> BCH --binance--> BUSD --binance--> USDT --binance--> BTC")
,(1530.485724,"USD --bitfinex--> UST --bitfinex--> OKB --bitfinex--> ETH --bitfinex--> BTC")
,(1569.81792,"USD --bitfinex--> OMG --binance--> BTC")
,(1598.3610309357,"USD --bitfinex--> DAI --coinbase--> USDC --coinbase--> BTC")
,(1603.8820023135002,"USD --bitfinex--> BTG --binance--> BTC")
,(1614.214810562144,"USD --bitfinex--> ZRX --bittrex--> BTC")
,(1659.4472401449,"USD --bitstamp--> LTC --bittrex--> BTC")
,(1716.46310776213,"USD --bittrex--> LTC --binance--> BTC")
,(1719.4943999999998,"USD --coinbase--> XRP --binance--> USDC --coinbase--> BTC")
,(1729.17405,"USD --bittrex--> DCR --binance--> BTC")
,(1781.6554877490994,"USD --coinbase--> LINK --binance--> PAX --binance--> BTC")
,(1880.8015639914001,"USD --coinbase--> LTC --bittrex--> USDT --binance--> BTC")
,(1973.920024188042,"USD --bitfinex--> OMG --binance--> ETH --bitfinex--> BTC")
,(1979.95475,"USD --bitfinex--> ZEC --binance--> BNB --binance--> USDT --binance--> BTC")
,(2027.6963364874755,"USD --bitfinex--> BAT --binance--> BTC")
,(2078.8414706000003,"USD --coinbase--> XLM --binance--> TUSD --binance--> USDT --binance--> BTC")
,(2090.14836,"USD --coinbase--> LINK --binance--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(2099.0560556249998,"USD --bitfinex--> MKR --bitfinex--> ETH --bitfinex--> BTC")
,(2110.28736,"USD --bitfinex--> ETH --binance--> USDC --coinbase--> BTC")
,(2123.3349288,"USD --bitstamp--> LTC --binance--> BUSD --binance--> USDT --binance--> BTC")
,(2142.3001878498,"USD --bittrex--> TUSD --binance--> USDT --binance--> BTC")
,(2169.6905070602943,"USD --bittrex--> TUSD --binance--> USDC --coinbase--> BTC")
,(2253.4222930142,"USD --bittrex--> TUSD --bittrex--> BTC")
,(2256.018806031535,"USD --coinbase--> LINK --binance--> BUSD --binance--> USDT --binance--> BTC")
,(2268.1971,"USD --bitfinex--> ETC --binance--> BTC")
,(2350.8214100525,"USD --bitfinex--> ZEC --bittrex--> USDT --binance--> BTC")
,(2527.994882835612,"USD --bitstamp--> LTC --binance--> USDC --binance--> BTC")
,(2560.7378279174445,"USD --bitfinex--> LTC --binance--> USDC --binance--> BTC")
,(2585.888375124746,"USD --bittrex--> ETC --coinbase--> BTC")
,(2646.633077721,"USD --bitfinex--> NEO --bitfinex--> JPY --bitfinex--> BTC")
,(2687.288408090457,"USD --bittrex--> XRP --bitfinex--> BTC")
,(2700.024390674651,"USD --coinbase--> ZRX --bitfinex--> BTC")
,(2733.0687523032916,"USD --bitfinex--> ETH --binance--> USDT --bittrex--> BTC")
,(2783.499346113216,"USD --bittrex--> TUSD --binance--> BTC")
,(2815.6330409598,"USD --bitfinex--> NEO --bitfinex--> EUR --bitfinex--> BTC")
,(2837.154658414562,"USD --bitfinex--> ETH --bitfinex--> EUR --binance--> BTC")
,(2863.6327695960003,"USD --bitfinex--> BSV --bittrex--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(2875.180159926,"USD --bittrex--> DCR --bittrex--> BTC")
,(2904.759284819822,"USD --coinbase--> ALGO --binance--> BTC")
,(2945.37822,"USD --bitfinex--> ETH --binance--> TUSD --binance--> BTC")
,(2959.203834891602,"USD --coinbase--> XRP --bittrex--> BTC")
,(2960.369002961103,"USD --coinbase--> LTC --binance--> PAX --binance--> BTC")
,(3011.980412582405,"USD --bitfinex--> XLM --binance--> USDT --binance--> BTC")
,(3028.4447999999998,"USD --bitfinex--> XRP --binance--> USDC --binance--> BTC")
,(3031.109020786969,"USD --bittrex--> USDT --binance--> BNB --binance--> BTC")
,(3050.66541744,"USD --bittrex--> BCH --binance--> PAX --binance--> BTC")
,(3228.5065499999996,"USD --bitfinex--> UST --bitfinex--> LTC --bitfinex--> BTC")
,(3319.5353999999998,"USD --coinbase--> LINK --binance--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(3356.615553472365,"USD --bittrex--> XRP --binance--> BTC")
,(3389.0825719117997,"USD --bitfinex--> TRX --bitfinex--> BTC")
,(3391.407406728897,"USD --coinbase--> LTC --binance--> TUSD --binance--> BTC")
,(3469.0489952000003,"USD --coinbase--> LINK --coinbase--> ETH --bitfinex--> BTC")
,(3481.716297498556,"USD --bittrex--> BCH --binance--> USDT --binance--> BTC")
,(3526.6000000000004,"USD --bitfinex--> EUT --bitfinex--> EUR --bitfinex--> BTC")
,(3595.61014674,"USD --bitfinex--> UST --bitfinex--> FTT --binance--> BTC")
,(3607.81025,"USD --coinbase--> ETC --binance--> BUSD --binance--> USDT --binance--> BTC")
,(3648.8273765878002,"USD --coinbase--> EOS --bitfinex--> GBP --coinbase--> BTC")
,(3651.233105389865,"USD --bittrex--> ADA --binance--> BTC")
,(3709.14463,"USD --bitfinex--> LTC --binance--> ETH --bitfinex--> BTC")
,(3727.2109958060732,"USD --coinbase--> XLM --bittrex--> BTC")
,(3840.0004450387532,"USD --bitfinex--> ETH --bitfinex--> EUR --bitstamp--> BTC")
,(3846.84741636612,"USD --bittrex--> ETH --bitfinex--> EUR --bitfinex--> BTC")
,(3861.1101534510963,"USD --bitfinex--> LEO --bitfinex--> EOS --bitfinex--> JPY --bitfinex--> BTC")
,(4076.1996115089296,"USD --bitstamp--> LTC --binance--> TUSD --binance--> BTC")
,(4087.448649017585,"USD --coinbase--> LINK --binance--> USDC --binance--> BTC")
,(4130.570623400672,"USD --bitfinex--> ETH --binance--> BUSD --binance--> USDT --binance--> BTC")
,(4133.562822367245,"USD --bitfinex--> ETH --bitfinex--> EUR --coinbase--> BTC")
,(4166.314304372443,"USD --coinbase--> LTC --binance--> BNB --binance--> BTC")
,(4269.4784,"USD --bitfinex--> IOT --bitfinex--> BTC")
,(4270.618229792607,"USD --bitfinex--> ZRX --bitfinex--> ETH --bitfinex--> BTC")
,(4585.593227201476,"USD --bitfinex--> ZRX --coinbase--> BTC")
,(4651.411841572745,"USD --coinbase--> LINK --binance--> USDC --coinbase--> BTC")
,(4827.019548534834,"USD --coinbase--> LTC --binance--> USDC --coinbase--> BTC")
,(4833.260961902,"USD --bitfinex--> BSV --bittrex--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(4862.8829714034155,"USD --bittrex--> ZEN --binance--> BTC")
,(4891.5684731584,"USD --bitfinex--> XTZ --bittrex--> BTC")
,(4943.963188124189,"USD --bittrex--> ZEC --binance--> BTC")
,(4953.2160186943,"USD --bitstamp--> BCH --binance--> USDC --coinbase--> BTC")
,(5010.921056409033,"USD --coinbase--> XLM --binance--> USDT --binance--> BTC")
,(5016.29604557,"USD --bittrex--> BCH --binance--> BUSD --binance--> USDT --binance--> BTC")
,(5218.4902568495,"USD --bitfinex--> XMR --bittrex--> USDT --binance--> BTC")
,(5219.217489447375,"USD --bittrex--> BCH --bittrex--> USDT --binance--> BTC")
,(5264.656,"USD --bitfinex--> XMR --binance--> BNB --binance--> USDT --binance--> BTC")
,(5270.352,"USD --bitfinex--> ZRX --binance--> BTC")
,(5292.4613735646535,"USD --bittrex--> BCH --coinbase--> BTC")
,(5317.0705582481405,"USD --bittrex--> BAT --binance--> BTC")
,(5508.46803,"USD --coinbase--> XLM --binance--> BTC")
,(5697.718263826472,"USD --coinbase--> ATOM --binance--> BTC")
,(5731.724768016,"USD --bitfinex--> ETH --binance--> BNB --binance--> BTC")
,(5739.62833798788,"USD --bitstamp--> LTC --binance--> PAX --binance--> BTC")
,(5788.606759493681,"USD --bitstamp--> XRP --bitfinex--> BTC")
,(5845.4541427,"USD --bitfinex--> XMR --bittrex--> ETH --bitfinex--> BTC")
,(6343.5642393252,"USD --bitfinex--> NEO --bittrex--> BTC")
,(6352.764500983515,"USD --bitfinex--> ETC --coinbase--> BTC")
,(6368.019870000001,"USD --coinbase--> XLM --coinbase--> BTC")
,(6475.05408811231,"USD --bitfinex--> LTC --binance--> USDT --binance--> BTC")
,(6511.965581381899,"USD --bittrex--> PAX --binance--> BTC")
,(6523.211524187246,"USD --coinbase--> XRP --bitstamp--> BTC")
,(6785.514797514444,"USD --bitfinex--> XRP --binance--> TUSD --binance--> USDT --binance--> BTC")
,(7304.908467869999,"USD --bitfinex--> UST --bitfinex--> FTT --binance--> BNB --binance--> BTC")
,(7335.921940621005,"USD --bitfinex--> NEO --binance--> USDT --binance--> BTC")
,(7341.78048,"USD --coinbase--> LINK --binance--> ETH --bitfinex--> BTC")
,(7448.697947778445,"USD --coinbase--> ETC --coinbase--> BTC")
,(7452.2614146877,"USD --bitfinex--> ZEC --bittrex--> BTC")
,(7571.020569736567,"USD --coinbase--> XRP --coinbase--> BTC")
,(7659.29328873956,"USD --bitfinex--> UST --bitfinex--> EOS --bitfinex--> GBP --bitfinex--> BTC")
,(7729.349023277386,"USD --coinbase--> BCH --binance--> USDT --binance--> BTC")
,(7753.372753681017,"USD --bitfinex--> ZRX --binance--> USDT --binance--> BTC")
,(7876.1,"USD --bitfinex--> XRP --bitstamp--> EUR --bitfinex--> BTC")
,(7983.037782757184,"USD --bitfinex--> UST --bitfinex--> EOS --bitfinex--> JPY --bitfinex--> BTC")
,(8333.604571241412,"USD --bitfinex--> OMG --binance--> USDT --binance--> BTC")
,(8458.358825455161,"USD --coinbase--> LTC --binance--> BUSD --binance--> USDT --binance--> BTC")
,(8877.890112394278,"USD --bitfinex--> XRP --binance--> TUSD --binance--> BTC")
,(8891.218059757775,"USD --bittrex--> USDT --binance--> PAX --binance--> BTC")
,(8934.851404338777,"USD --bitfinex--> XRP --binance--> BNB --binance--> USDT --binance--> BTC")
,(8969.765523577435,"USD --bitstamp--> LTC --coinbase--> BTC")
,(9032.969161209605,"USD --bittrex--> XRP --bitstamp--> BTC")
,(9044.523609291688,"USD --bitfinex--> OMG --bitfinex--> BTC")
,(9058.494028507661,"USD --bitfinex--> LTC --binance--> PAX --binance--> BTC")
,(9421.254624968095,"USD --bitfinex--> LTC --binance--> USDC --coinbase--> BTC")
,(9443.917822740426,"USD --bitfinex--> LTC --binance--> BUSD --binance--> USDT --binance--> BTC")
,(9686.60830066488,"USD --bitfinex--> EOS --bittrex--> BTC")
,(9698.795530854599,"USD --bitfinex--> LTC --binance--> TUSD --binance--> BTC")
,(9722.416,"USD --bitfinex--> XMR --binance--> ETH --bitfinex--> BTC")
,(9881.203800000001,"USD --bitfinex--> XRP --binance--> ETH --bitfinex--> BTC")
,(9884.9512078,"USD --coinbase--> BCH --binance--> BUSD --binance--> USDT --binance--> BTC")
,(9914.022740931536,"USD --bitstamp--> LTC --binance--> USDT --binance--> BTC")
,(10158.227105085256,"USD --bitfinex--> UST --bitfinex--> FTT --binance--> USDT --binance--> BTC")
,(10491.580816974432,"USD --bitfinex--> TRX --bittrex--> USDT --binance--> BTC")
,(10555.01960563173,"USD --coinbase--> ETC --bittrex--> BTC")
,(10607.953102,"USD --coinbase--> DASH --binance--> BTC")
,(10699.961600780027,"USD --bitfinex--> ETH --coinbase--> USDC --coinbase--> BTC")
,(10719.898626,"USD --bittrex--> BCH --binance--> BTC")
,(11323.3555262866,"USD --bitfinex--> ZEC --bitfinex--> BTC")
,(11631.785572739236,"USD --bitfinex--> LEO --bitfinex--> BTC")
,(11937.90596,"USD --bitstamp--> BCH --binance--> BTC")
,(12033.260932775856,"USD --bitfinex--> ETC --binance--> BNB --binance--> USDT --binance--> BTC")
,(12042.06993225692,"USD --coinbase--> XRP --bitfinex--> BTC")
,(12181.600355626142,"USD --bitfinex--> LTC --coinbase--> EUR --bitfinex--> BTC")
,(12320.523990596332,"USD --coinbase--> LINK --coinbase--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(12433.313848384896,"USD --coinbase--> XLM --bitfinex--> BTC")
,(12517.1237,"USD --bitfinex--> XRP --binance--> BUSD --binance--> USDT --binance--> BTC")
,(12676.599549910534,"USD --bitstamp--> XRP --binance--> BTC")
,(12908.687508230969,"USD --bitfinex--> XRP --binance--> USDC --coinbase--> BTC")
,(13100.717269971841,"USD --bitfinex--> XTZ --bitfinex--> BTC")
,(13511.1741284056,"USD --bitfinex--> ZEC --binance--> USDT --binance--> BTC")
,(13711.3806,"USD --bitfinex--> ETC --binance--> BUSD --binance--> USDT --binance--> BTC")
,(13739.0904,"USD --bitfinex--> ETC --binance--> ETH --bitfinex--> BTC")
,(14249.979742036585,"USD --bitstamp--> XRP --binance--> USDT --binance--> BTC")
,(14432.694619449267,"USD --bitfinex--> ZRX --coinbase--> EUR --bitfinex--> BTC")
,(14465.5087877097,"USD --bitfinex--> NEO --bitfinex--> BTC")
,(14743.1478923344,"USD --bitfinex--> XTZ --bittrex--> USDT --binance--> BTC")
,(14951.035487885865,"USD --bitfinex--> XRP --bittrex--> USDT --binance--> BTC")
,(15454.4475808345,"USD --bitstamp--> BCH --bitstamp--> BTC")
,(15475.415116451324,"USD --bittrex--> BCH --bittrex--> BTC")
,(15543.17043140299,"USD --bittrex--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(15791.731474016,"USD --bitfinex--> ETC --bittrex--> BTC")
,(16122.64274361261,"USD --bitstamp--> BCH --binance--> USDT --binance--> BTC")
,(16137.813676716967,"USD --bittrex--> BCH --bitstamp--> BTC")
,(17138.091382006525,"USD --bitfinex--> LTC --bittrex--> ETH --bitfinex--> BTC")
,(17453.435403843156,"USD --bitfinex--> ETH --binance--> USDT --binance--> PAX --binance--> BTC")
,(17510.84165991013,"USD --bitfinex--> UST --bitfinex--> EOS --bitfinex--> EUR --bitfinex--> BTC")
,(17602.0859400819,"USD --bitfinex--> NEO --binance--> BTC")
,(18517.519082208048,"USD --coinbase--> BCH --binance--> BTC")
,(18564.495000828,"USD --bitstamp--> ETH --bitfinex--> EUR --bitfinex--> BTC")
,(19163.34544684,"USD --bitfinex--> XMR --bittrex--> BTC")
,(20014.899556031272,"USD --coinbase--> BCH --bitstamp--> BTC")
,(20407.071438751198,"USD --bitfinex--> ETC --coinbase--> GBP --bitfinex--> BTC")
,(20839.2627055693,"USD --coinbase--> LTC --bittrex--> BTC")
,(20975.102078468663,"USD --coinbase--> EOS --bitfinex--> GBP --bitfinex--> BTC")
,(21593.865246485486,"USD --bitfinex--> XRP --bittrex--> ETH --bitfinex--> BTC")
,(21665.316269294144,"USD --bitfinex--> IOT --bitfinex--> GBP --bitfinex--> BTC")
,(22619.588,"USD --bitfinex--> XRP --coinbase--> EUR --bitfinex--> BTC")
,(23770.770083842202,"USD --bitfinex--> ZEC --binance--> BTC")
,(25227.403685785157,"USD --coinbase--> EOS --bitfinex--> JPY --bitfinex--> BTC")
,(25420.2305692608,"USD --bitfinex--> ETC --bittrex--> USDT --binance--> BTC")
,(26274.35011625008,"USD --bitfinex--> EOS --bitfinex--> GBP --coinbase--> BTC")
,(27155.132782463817,"USD --bitstamp--> LTC --binance--> BTC")
,(29494.4788473059,"USD --bitfinex--> LTC --bitstamp--> BTC")
,(30742.978838903,"USD --bittrex--> BSV --bitfinex--> BTC")
,(33285.42310478084,"USD --coinbase--> ETC --binance--> USDT --binance--> BTC")
,(34280.7246024123,"USD --coinbase--> XRP --binance--> USDT --binance--> BTC")
,(34670.3199752872,"USD --bitstamp--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(34926.01805298623,"USD --bitfinex--> XRP --bittrex--> BTC")
,(35218.01563579207,"USD --coinbase--> ETC --bitfinex--> BTC")
,(35422.5083128697,"USD --bitfinex--> XMR --binance--> BTC")
,(35557.424512179336,"USD --bitstamp--> BCH --coinbase--> BTC")
,(35675.1302839344,"USD --bitfinex--> ETC --coinbase--> EUR --bitfinex--> BTC")
,(36270.76339672034,"USD --coinbase--> BCH --coinbase--> BTC")
,(36507.840550894005,"USD --bitstamp--> LTC --bitfinex--> BTC")
,(36829.8126691,"USD --bitfinex--> XMR --binance--> USDT --binance--> BTC")
,(36871.13066244549,"USD --coinbase--> LTC --binance--> USDT --binance--> BTC")
,(37151.282395125374,"USD --coinbase--> XRP --binance--> BTC")
,(37305.4359,"USD --bitfinex--> XRP --binance--> BTC")
,(37454.5956872326,"USD --coinbase--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(38869.76525816532,"USD --coinbase--> LINK --binance--> BTC")
,(39264.04653927559,"USD --bitfinex--> XTZ --binance--> BTC")
,(40166.797958424024,"USD --bitfinex--> LTC --bitstamp--> EUR --bitfinex--> BTC")
,(40349.627474332,"USD --bitfinex--> BSV --bittrex--> USDT --binance--> BTC")
,(40780.453703772,"USD --bitfinex--> ETH --bittrex--> BTC")
,(41218.3494,"USD --bitfinex--> FTT --binance--> BTC")
,(42411.93042994253,"USD --bitfinex--> XTZ --binance--> USDT --binance--> BTC")
,(46287.57260492166,"USD --coinbase--> LTC --coinbase--> BTC")
,(47299.8840335967,"USD --coinbase--> ETC --binance--> BTC")
,(53454.80448,"USD --bitfinex--> XTZ --coinbase--> BTC")
,(54842.88167824843,"USD --bitfinex--> UST --bitfinex--> CNHT --bitfinex--> BTC")
,(55658.525863396164,"USD --bitfinex--> LTC --binance--> BTC")
,(57400.491924479466,"USD --coinbase--> LINK --binance--> USDT --binance--> BTC")
,(66871.38012724071,"USD --coinbase--> LTC --bitstamp--> BTC")
,(67099.67578346033,"USD --coinbase--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(69953.956737345,"USD --bitfinex--> DSH --bitfinex--> BTC")
,(71541.45254054919,"USD --bitfinex--> XRP --binance--> USDT --binance--> BTC")
,(72334.33500325949,"USD --bitfinex--> XMR --bitfinex--> BTC")
,(74076.32248419705,"USD --coinbase--> ETH --bitfinex--> EUR --bitfinex--> BTC")
,(74443.91286884042,"USD --bitfinex--> UST --bitfinex--> ETH --bitfinex--> GBP --bitfinex--> BTC")
,(79583.844981216,"USD --bitfinex--> ETH --bitstamp--> BTC")
,(80657.387309069,"USD --coinbase--> LTC --binance--> BTC")
,(80838.97930939401,"USD --bittrex--> BTC")
,(83239.6345505725,"USD --bitfinex--> LTC --bitfinex--> BTC")
,(87516.81020154242,"USD --bitfinex--> EOS --bitfinex--> EUR --bitfinex--> BTC")
,(91401.725719363,"USD --bitfinex--> ETH --coinbase--> BTC")
,(91615.7497,"USD --bitfinex--> ETC --binance--> USDT --binance--> BTC")
,(96550.24447585356,"USD --bitfinex--> ETH --binance--> USDT --binance--> BTC")
,(97536.32497403312,"USD --bitfinex--> XRP --coinbase--> BTC")
,(98567.35252712226,"USD --bitfinex--> IOT --bitfinex--> JPY --bitfinex--> BTC")
,(102634.7248255291,"USD --bitstamp--> EUR --bitfinex--> BTC")
,(103596.65100971163,"USD --bitfinex--> XRP --bitstamp--> BTC")
,(121523.6685500701,"USD --coinbase--> LTC --bitfinex--> BTC")
,(146260.02978332064,"USD --bittrex--> USDT --binance--> BTC")
,(147538.941728,"USD --bitfinex--> XAUT --bitfinex--> BTC")
,(167649.1538,"USD --bitfinex--> ETH --binance--> BTC")
,(177625.618513359,"USD --bitfinex--> BAB --bitfinex--> BTC")
,(199747.19345946494,"USD --bitfinex--> ETC --bitfinex--> BTC")
,(205089.69245408854,"USD --bitfinex--> BSV --bitfinex--> BTC")
,(215101.63856765293,"USD --bitfinex--> UST --bitfinex--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(221339.07818300146,"USD --bitfinex--> EOS --bitfinex--> GBP --bitfinex--> BTC")
,(274822.73762997275,"USD --bitfinex--> XRP --bitfinex--> BTC")
,(322539.88650182326,"USD --bitfinex--> EOS --bitfinex--> JPY --bitfinex--> BTC")
,(725795.1879224352,"USD --bitstamp--> BTC")
,(755285.4612071234,"USD --coinbase--> BTC")
